DRS,DISTRICT,PERIODE,temperature_moyenne,temperature_max,temperature_min,precipitation,humidite,vent,rayonnement_solaire
DRS Dakar,Dakar Centre,Janvier 2021,21.04,23.28,19.53,0.06,71.73,5.4,5.13
DRS Dakar,Dakar Centre,Février 2021,19.87,22.08,18.72,1.68,78.41,5.11,5.25
DRS Dakar,Dakar Centre,Mars 2021,19.75,21.1,18.93,8.03,84.41,5.43,6.81
DRS Dakar,Dakar Centre,Avril 2021,20.2,21.21,19.62,0.39,89.08,4.79,7.11
DRS Dakar,Dakar Centre,Mai 2021,21.0,21.63,20.55,0.97,89.98,4.55,6.59
DRS Dakar,Dakar Centre,Juin 2021,24.56,25.01,24.13,40.94,88.71,3.76,5.9
DRS Dakar,Dakar Centre,Juillet 2021,26.46,26.84,26.12,37.93,82.61,4.11,5.92
DRS Dakar,Dakar Centre,Août 2021,27.49,27.87,27.13,276.57,84.46,3.91,5.32
DRS Dakar,Dakar Centre,Septembre 2021,28.19,28.59,27.79,198.16,82.51,3.25,5.81
DRS Dakar,Dakar Centre,Octobre 2021,28.38,28.98,27.79,44.37,79.19,3.5,5.32
DRS Dakar,Dakar Centre,Novembre 2021,27.18,28.03,26.43,5.22,76.25,4.24,5.22
DRS Dakar,Dakar Centre,Décembre 2021,24.69,26.57,23.28,2.21,73.86,4.5,4.35
DRS Dakar,Dakar Centre,Janvier 2022,24.16,25.9,22.71,1.09,70.39,5.0,4.85
DRS Dakar,Dakar Centre,Février 2022,22.0,24.07,20.63,0.62,72.83,5.25,5.97
DRS Dakar,Dakar Centre,Mars 2022,18.91,20.28,18.08,1.64,84.11,5.55,6.46
DRS Dakar,Dakar Centre,Avril 2022,19.91,20.89,19.27,0.1,88.4,5.19,6.99
DRS Dakar,Dakar Centre,Mai 2022,22.37,23.06,21.84,18.51,89.7,4.05,6.58
DRS Dakar,Dakar Centre,Juin 2022,25.46,25.92,25.04,80.46,87.79,3.94,5.98
DRS Dakar,Dakar Centre,Juillet 2022,26.98,27.32,26.6,123.7,84.09,4.54,5.59
DRS Dakar,Dakar Centre,Août 2022,27.76,28.11,27.41,232.2,83.5,4.47,5.31
DRS Dakar,Dakar Centre,Septembre 2022,27.91,28.27,27.54,231.06,83.65,4.02,5.36
DRS Dakar,Dakar Centre,Octobre 2022,28.28,28.87,27.72,84.05,80.15,3.13,5.46
DRS Dakar,Dakar Centre,Novembre 2022,27.42,28.88,26.02,0.96,68.77,3.8,5.08
DRS Dakar,Dakar Centre,Décembre 2022,25.0,26.57,23.43,4.51,71.63,4.6,5.38
DRS Dakar,Dakar Centre,Janvier 2023,22.75,24.72,21.15,1.86,69.1,4.64,4.94
DRS Dakar,Dakar Centre,Février 2023,19.68,21.16,18.79,0.55,82.58,5.71,5.48
DRS Dakar,Dakar Centre,Mars 2023,21.04,22.76,20.1,0.61,86.09,3.75,6.82
DRS Dakar,Dakar Centre,Avril 2023,21.79,23.14,21.06,0.35,86.73,4.68,6.8
DRS Dakar,Dakar Centre,Mai 2023,24.18,24.93,23.57,0.54,86.15,4.6,6.52
